!SESSION 2024-12-11 00:18:25.695 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2024-12-11 00:18:26.324
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2024-12-11 00:18:26.352
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2024-12-11 00:19:55.406
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.115
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.115
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.116
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.117
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.633
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.634
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.634
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.634
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /alottadata/tools/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.634
!MESSAGE XSCT Command: [setws /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:20:01.635
!MESSAGE XSCT command with result: [setws /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 00:20:50.109
!MESSAGE Opening file dialog using preferences. Current path: /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:24:19.149
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_tetris_top14107408738380366674/tetris_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:24:19.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_tetris_top14107408738380366674/tetris_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:24:19.291
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_tetris_top14107408738380366674/tetris_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 00:24:19.292
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_tetris_top14107408738380366674/tetris_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.203
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.347
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.353
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:20:58.355
!MESSAGE Generating MD5 hash for file: /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.382
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.386
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.387
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.388
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.388
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.389
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.389
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.390
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, axi_uartlite_0 gpio_usb_int gpio_usb_keycode gpio_usb_rst microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr spi_usb timer_usb_axi]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.390
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.391
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"gpio_usb_int": {"name": "gpio",
"ver": "4.9",
},
"gpio_usb_keycode": {"name": "gpio",
"ver": "4.9",
},
"gpio_usb_rst": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"spi_usb": {"name": "spi",
"ver": "4.9",
},
"timer_usb_axi": {"name": "tmrctr",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.392
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.428
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"clk_wiz_v1_5": {"name": "clk_wiz",
"version": "1.5",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"gpio_usb_int": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"gpio_usb_keycode": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"gpio_usb_rst": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_v2_16": {"name": "cpu",
"version": "2.16",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"intc_v3_15": {"name": "intc",
"version": "3.15",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"spi_usb": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"spi_v4_9": {"name": "spi",
"version": "4.9",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"timer_usb_axi": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"tmrctr_v4_9": {"name": "tmrctr",
"version": "4.9",
"repo": "/alottadata/tools/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.430
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.431
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.431
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.432
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.491
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:58.492
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.154
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.155
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.156
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.164
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.165
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.166
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Dec 11 00:47:59 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.166
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:20:59.170
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
